tverrsnitt;h;b;tw;tf;r;m;P;A;A_v,z;A_v,y;I_y;i_y;W_el,y;W_pl,y;I_z;i_z;W_el,z;W_pl,z;I_T;W_T;I_w;W_w;N_pl,Rd;V_pl,Rd,z;V_pl,Rd,y;M_el,Rd,y;M_pl,Rd,y;M_el,Rd,z;M_pl,Rd,z;bucklecurvey;bucklecurvez;cscbendy;csccomp;cscnm
IPE80;80;46;3.8;5.2;5;6.00;0.328;764;358;478;0.8014;32.4;20.03;23.22;0.08489;10.5;3.691;5.818;6.727;1.770;115.1;135.2;179.62;48.53;64.91;4.71;5.46;0.87;1.37;a;b;1;1;1
IPE100;100;55;4.1;5.7;7;8.10;0.400;1032;508;627;1.710;40.7;34.20;39.41;0.1592;12.4;5.789;9.146;11.53;2.812;342.1;266.8;242.60;68.99;85.07;8.04;9.26;1.36;2.15;a;b;1;1;1
IPE120;120;64;4.4;6.3;7;10.4;0.475;1321;631;806;3.178;49.0;52.96;60.73;0.2767;14.5;8.646;13.58;16.89;3.839;872.0;483.4;310.44;85.55;109.41;12.45;14.27;2.03;3.19;a;b;1;1;1
IPE140;140;73;4.7;6.9;7;12.9;0.551;1643;764;1007;5.412;57.4;77.32;88.34;0.4492;16.5;12.31;19.25;24.01;5.109;1951;808.2;386.01;103.69;136.68;18.17;20.76;2.89;4.52;a;b;1;1;1
IPE160;160;82;5.0;7.4;9;15.8;0.623;2009;966;1214;8.693;65.8;108.7;123.9;0.6831;18.4;16.66;26.10;35.30;7.060;3889;1252;472.15;131.03;164.66;25.54;29.11;3.92;6.13;a;b;1;1;1
IPE180;180;91;5.3;8.0;9;18.8;0.698;2395;1125;1456;13.17;74.2;146.3;166.4;1.009;20.5;22.16;34.60;47.23;8.911;7322;1882;562.76;152.65;197.55;34.39;39.11;5.21;8.13;a;b;1;1;1
IPE200;200;100;5.6;8.5;12;22.4;0.768;2848;1400;1700;19.43;82.6;194.3;220.6;1.424;22.4;28.47;44.61;68.46;12.22;12746;2683;669.38;189.95;230.65;45.66;51.85;6.69;10.48;a;b;1;1;1
IPE220;220;110;5.9;9.2;12;26.2;0.848;3337;1588;2024;27.72;91.1;252.0;285.4;2.049;24.8;37.25;58.11;89.82;15.22;22310;3874;784.21;215.47;274.61;59.22;67.07;8.75;13.66;a;b;1;1;1
IPE240;240;120;6.2;9.8;15;30.7;0.922;3912;1914;2352;38.92;99.7;324.3;366.6;2.836;26.9;47.27;73.92;127.4;20.55;36680;5354;919.23;259.74;319.11;76.21;86.16;11.11;17.37;a;b;1;1;1
IPE270;270;135;6.6;10.2;15;36.1;1.041;4595;2214;2754;57.90;112.3;428.9;484.0;4.199;30.2;62.20;96.95;157.1;23.80;69469;7974;1079.71;300.37;373.66;100.79;113.74;14.62;22.78;a;b;1;2;1
